,year,date,air_temp_f,water_temp_f,wind_speed_mph,wind_dir,weather,location,time_caught,fish_type,fish_length_in,water_depth_ft,skunked,lines_in,lines_out,general_loc,duration_min,month,hour,time_caught_bucket
0,2016,2016-08-23,47.0,73.1,6.0,sw,sunny,south of welch,8:25,horned pout,10.0,35.0,0,7:10,9:00,welch,110.0,8,8,"[7, 9)"
1,2015,2015-09-03,69.0,75.5,4.0,nw,hazy,north of diamond,6:45,lake trout,17.0,29.0,0,6:30,9:30,diamond,180.0,9,6,"[5, 7)"
2,2017,2017-07-17,68.0,74.8,0.0,no_wind,hazy,north of welch,6:50,lake trout,16.0,31.0,0,6:45,7:50,welch,65.0,7,6,"[5, 7)"
3,2015,2015-07-18,62.0,73.4,15.0,se,raining,south of sandy,6:55,lake trout,20.0,135.0,0,6:15,10:30,sandy,255.0,7,6,"[5, 7)"
4,2017,2017-07-17,68.0,74.8,0.0,no_wind,hazy,north of welch,7:05,lake trout,16.0,31.0,0,6:45,7:50,welch,65.0,7,7,"[7, 9)"
5,2018,2018-08-06,68.0,78.1,10.0,w,sunny,south of welch,7:09,lake trout,17.0,45.0,0,6:50,10:00,welch,190.0,8,7,"[7, 9)"
6,2018,2018-08-02,73.0,76.0,8.0,sw,overcast,east of lockes,7:19,lake trout,16.0,45.0,0,6:20,10:15,lockes,235.0,8,7,"[7, 9)"
7,2018,2018-09-16,64.0,72.5,5.0,s,fog,varney point,7:22,lake trout,15.0,45.0,0,7:10,10:05,varney point,175.0,9,7,"[7, 9)"
8,2015,2015-06-07,40.0,59.0,0.0,no_wind,sunny,wolfboro bay,7:25,lake trout,18.0,15.0,0,6:30,10:30,wolfboro bay,240.0,6,7,"[7, 9)"
9,2015,2015-06-07,40.0,59.0,0.0,no_wind,sunny,wolfboro bay,7:40,lake trout,18.0,20.0,0,6:30,10:30,wolfboro bay,240.0,6,7,"[7, 9)"
10,2018,2018-08-06,68.0,78.1,10.0,w,sunny,south of welch,7:45,lake trout,15.0,45.0,0,6:50,10:00,welch,190.0,8,7,"[7, 9)"
11,2018,2018-07-30,65.0,76.0,10.0,sw,hazy,east of welch,7:56,lake trout,17.0,23.0,0,7:15,10:00,welch,165.0,7,7,"[7, 9)"
12,2018,2018-09-12,65.0,72.3,5.0,ne,overcast,north of diamond,8:06,lake trout,16.0,45.0,0,7:30,9:55,diamond,145.0,9,8,"[7, 9)"
13,2019,2019-08-20,63.08860759493671,75.33018867924528,8.0,sw,sunny,north of lockes,8:06,lake trout,16.0,35.0,0,7:15,10:45,lockes,210.0,8,8,"[7, 9)"
14,2018,2018-09-21,60.0,71.4,7.0,sw,overcast,alton bay,8:07,lake trout,22.0,45.0,0,7:45,10:00,alton bay,135.0,9,8,"[7, 9)"
15,2015,2015-08-23,61.0,76.7,6.0,s,overcast,north of lockes,8:10,lake trout,16.0,43.0,0,6:00,10:00,lockes,240.0,8,8,"[7, 9)"
16,2015,2015-08-18,66.0,76.5,6.0,sw,sunny,south of welch,8:10,lake trout,15.0,15.0,0,6:15,9:00,welch,165.0,8,8,"[7, 9)"
17,2018,2018-05-27,57.0,59.3,15.0,ene,overcast,west of timber,8:10,lake trout,20.0,27.0,0,7:50,10:45,timber,175.0,5,8,"[7, 9)"
18,2018,2018-08-02,73.0,76.0,8.0,sw,overcast,east of lockes,8:13,lake trout,18.0,45.0,0,6:20,10:15,lockes,235.0,8,8,"[7, 9)"
19,2019,2019-08-20,63.08860759493671,75.33018867924528,8.0,sw,sunny,north of lockes,8:14,lake trout,14.0,37.0,0,7:15,10:45,lockes,210.0,8,8,"[7, 9)"
20,2016,2016-08-16,62.0,75.9,6.0,nw,overcast,north of diamond,8:15,lake trout,21.0,30.0,0,7:45,10:00,diamond,135.0,8,8,"[7, 9)"
21,2017,2017-07-15,70.0,72.1,4.0,sw,overcast,north of diamond,8:20,lake trout,17.0,27.0,0,7:45,10:45,diamond,180.0,7,8,"[7, 9)"
